incident_id;created_at;closed_at;incident_type;severity;status;source_system;affected_asset;business_unit;assigned_analyst;resolution_time_minutes;sla_target_minutes;sla_breached;false_positive;escalated;attack_vector;ioc_count;subject;description
INC-20260562;2026-04-17 23:00;2026-04-19 01:40;phishing_email;medium;resolved;EDR;SRV-CORE-PAY-01;Operations;Dmitry Volkov;1600;360;yes;no;no;insider;21;Фишинговое письмо с вложением;Alert triggered by EDR. Asset SRV-CORE-PAY-01 generated 21 IOC events. Requires analyst validation.
INC-20260563;05/06/2026 10:18 PM;07.05.2026 11:38:00;suspicious_login;low;resolved;NDR;DB_RISK_PROD_02;Розничный бизнес;Иван Петров;800;720;yes;no;no;brute_force;0;Multiple suspicious login attempts;Potential incident from brute_force. Need correlation with IAM logs and endpoint telemetry.
INC-20260564;2026-04-16 21:18;2026/04/16 22:03;malware_detected;medium;resolved;NDR;crm-app-01.bank.local;РИСК ДЕПАРТАМЕНТ;Анна Смирнова;45;20;yes;no;no;exploit;13;Подозрительный исполняемый файл на рабочей станции;Detected repeated activity on crm-app-01.bank.local. Business unit: РИСК ДЕПАРТАМЕНТ. Similar pattern was observed earlier this week.
INC-20260565;13.04.2026 09:18:00;;anomalous_traffic;critical;new;EDR;DB_RISK_PROD_02;Operations;;;30;no;no;yes;insider;21;NDR detected unusual network flow;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260566;2026/04/30 13:05;2026-04-30 14:20;data_exfiltration;high;resolved;DLP;prd-k8s-node-07;Финансовый департамент;Елена Крылова;75;120;no;no;no;insider;5;Large outbound transfer detected;Сработало правило корреляции. Актив prd-k8s-node-07, подразделение Финансовый департамент. Требуется проверка ложного срабатывания.
INC-20260567;2026-04-28 21:05;2026-04-28 22:20:00;data_exfiltration;low;contained;SIEM;dlp-sensor-msk-01;Опер. блок;Елена Крылова;75;1440;no;no;no;insider;2;Возможная выгрузка чувствительных данных;Alert triggered by SIEM. Asset dlp-sensor-msk-01 generated 2 IOC events. Requires analyst validation.
INC-20260568;2026-05-04 01:49;2026-05-04T08:19:00+00:00;malware_detected;medium;contained;DLP;srv-core-pay-01;Опер. блок;Дмитрий Волков;390;240;yes;no;no;credential_theft;34;Malware alert on workstation;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260569;2026-04-21 01:43:00;2026-04-21 02:28;data_exfiltration;high;false_positive;NDR;dlp-sensor-msk-01;ИТ эксплуатация;Елена Крылова;45;60;no;yes;no;insider;13;Возможная выгрузка чувствительных данных;Potential incident from insider. Need correlation with IAM logs and endpoint telemetry.
INC-20260570;2026-04-19T22:18:00+00:00;;suspicious_login;high;resolved;SIEM;ws-fin-1045;Операционный блок;Иван Петров;;180;no;no;no;brute_force;1;Подозрительный вход в учетную запись;Detected repeated activity on ws-fin-1045. Business unit: Операционный блок. Similar pattern was observed earlier this week.
INC-20260571;2026-05-08 22:05;2026-05-09 00:15;anomalous_traffic;low;resolved;IAM;WS-FIN-1045;Опер. блок;Анна Смирнова;130;1440;no;no;no;credential_theft;2;Anomalous outbound traffic spike;Alert triggered by IAM. Asset WS-FIN-1045 generated 2 IOC events. Requires analyst validation.
INC-20260572;04/18/2026 03:49 PM;2026-04-19 18:29;data_exfiltration;critical;resolved;SIEM;SRV-CORE-PAY-01;Finance;Sergey Unknown;1600;1500;yes;no;yes;malware;13;Возможная выгрузка чувствительных данных;Alert triggered by SIEM. Asset SRV-CORE-PAY-01 generated 13 IOC events. Requires analyst validation.
INC-20260573;2026-04-14 15:55;2026-04-14T16:20:00+03:00;anomalous_traffic;high;resolved;NDR;srv-core-pay-01;Розничный бизнес;Дмитрий Волков;25;180;no;no;no;malware;8;Anomalous outbound traffic spike;Сработало правило корреляции. Актив srv-core-pay-01, подразделение Розничный бизнес. Требуется проверка ложного срабатывания.
INC-20260574;2026-04-29 22:18;2026-04-29 22:30;data_exfiltration;low;resolved;SIEM;mail-gw-02;ИТ эксплуатация;Елена Крылова;12;720;no;no;no;phishing;3;Large outbound transfer detected;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260575;2026-04-21T02:05:00+03:00;2026/04/21 02:17;privilege_escalation;low;false_positive;IAM;DB_RISK_PROD_02;Опер. блок;Анна Смирнова;12;960;no;yes;no;malware;2;Unexpected admin privilege assignment;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260576;2026-05-12 10:05;12.05.2026 14:05:00;data_exfiltration;high;resolved;SIEM;cloud-vm-risk-eu-01;ИТ эксплуатация;Ivan Petrov;240;60;yes;no;yes;malware;13;Возможная выгрузка чувствительных данных;Alert triggered by SIEM. Asset cloud-vm-risk-eu-01 generated 13 IOC events. Requires analyst validation.
INC-20260577;2026/04/10 08:30;;suspicious_login;medium;new;NDR;10.15.24.88;Опер. блок;Иван Петров;;480;no;no;no;brute_force;0;Multiple suspicious login attempts;Сработало правило корреляции. Актив 10.15.24.88, подразделение Опер. блок. Требуется проверка ложного срабатывания.
INC-20260578;07.05.2026 10:30:00;;brute_force_attack;medium;triage;SIEM;auth-gw-prod-01;Розничный бизнес;Елена Крылова;;240;no;no;no;phishing;34;Множественные неуспешные попытки входа;Potential incident from phishing. Need correlation with IAM logs and endpoint telemetry.
INC-20260579;2026-04-15 01:05;04/16/2026 03:45 AM;brute_force_attack;critical;resolved;IAM;ws-fin-1045;Operations;Sergey Unknown;1600;60;yes;no;yes;exploit;3;Repeated failed authentication;Potential incident from exploit. Need correlation with IAM logs and endpoint telemetry.
INC-20260580;2026-04-26T10:55:00+03:00;;anomalous_traffic;medium;resolved;SIEM;WS-FIN-1045;Комплаенс;Дмитрий Волков;;20;yes;no;no;credential_theft;1;NDR detected unusual network flow;Alert triggered by SIEM. Asset WS-FIN-1045 generated 1 IOC events. Requires analyst validation.
INC-20260581;04/21/2026 11:00 PM;2026-04-22 05:30;ransomware_activity;high;contained;IAM;srv-core-pay-01;Опер. блок;Sergey Unknown;390;180;yes;yes;yes;exploit;5;Potential ransomware behavior;Alert triggered by IAM. Asset srv-core-pay-01 generated 5 IOC events. Requires analyst validation.
INC-20260582;2026-04-19 01:05;;privilege_escalation;low;investigating;DLP;DB_RISK_PROD_02;ИТ эксплуатация;Иван Петров;;720;no;no;no;insider;34;Unexpected admin privilege assignment;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260583;2026-04-20 00:55;2026-04-20T07:25:00+03:00;data_exfiltration;low;resolved;NDR;prd-k8s-node-07;IT Operations;Dmitry Volkov;390;720;no;yes;no;insider;0;Large outbound transfer detected;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260584;2026-04-22T21:30:00+00:00;;privilege_escalation;medium;triage;DLP;WS-FIN-1045;РИСК ДЕПАРТАМЕНТ;Дмитрий Волков;;240;yes;yes;no;insider;0;Назначение повышенных прав вне процесса;Alert triggered by DLP. Asset WS-FIN-1045 generated 0 IOC events. Requires analyst validation.
INC-20260585;2026-04-25T08:05:00+03:00;2026-04-25 12:05:00;data_exfiltration;medium;resolved;DLP;auth-gw-prod-01;Опер. блок;Елена Крылова;240;360;no;yes;no;brute_force;21;Возможная выгрузка чувствительных данных;Potential incident from brute_force. Need correlation with IAM logs and endpoint telemetry.
INC-20260586;2026-04-29 02:05;;malware_detected;low;investigating;IAM;srv-core-pay-01;Risk Department;Анна Смирнова;;960;yes;yes;no;insider;13;EDR detected suspicious executable;Detected repeated activity on srv-core-pay-01. Business unit: Risk Department. Similar pattern was observed earlier this week.
INC-20260587;2026-05-08 13:05:00;2026-05-08 19:35;brute_force_attack;medium;resolved;EDR;10.15.24.88;Операционный блок;;390;240;yes;no;no;insider;1;Repeated failed authentication;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260588;2026/04/22 02:05;04/22/2026 03:25 PM;brute_force_attack;medium;false_positive;DLP;ws-fin-1045;Риск-департамент;Elena Kryllova;800;90;yes;yes;no;phishing;1;Repeated failed authentication;Alert triggered by DLP. Asset ws-fin-1045 generated 1 IOC events. Requires analyst validation.
INC-20260589;2026-04-21 08:49;21.04.2026 09:14:00;privilege_escalation;medium;resolved;DLP;10.15.24.88;Риск-департамент;Elena Kryllova;25;480;no;no;no;insider;34;Назначение повышенных прав вне процесса;Detected repeated activity on 10.15.24.88. Business unit: Риск-департамент. Similar pattern was observed earlier this week.
INC-20260590;04/30/2026 02:30 AM;;ransomware_activity;medium;triage;EDR;DB_RISK_PROD_02;Риск-департамент;Anna Smirnova;;480;yes;no;no;insider;21;Potential ransomware behavior;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260591;22.04.2026 02:43:00;;anomalous_traffic;high;triage;IAM;cloud-vm-risk-eu-01;Retail Banking;Мария Неизвестная;;120;no;no;no;insider;8;Нетипичный сетевой трафик;Alert triggered by IAM. Asset cloud-vm-risk-eu-01 generated 8 IOC events. Requires analyst validation.
INC-20260592;2026-05-07 21:30;2026-05-08 10:50;data_exfiltration;medium;resolved;SIEM;srv-core-pay-01;Compliance;Dmitry Volkov;800;480;yes;no;no;phishing;0;DLP detected possible data leak;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260593;2026-05-06 10:18:00;;privilege_escalation;medium;triage;DLP;10.15.24.88;РИСК ДЕПАРТАМЕНТ;Ivan Petrov;;480;yes;yes;no;brute_force;21;Privilege escalation attempt;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260594;2026-05-09 22:18;2026-05-10 02:18:00;phishing_email;medium;contained;NDR;crm-app-01.bank.local;Комплаенс;Дмитрий Волков;240;240;no;no;no;credential_theft;13;Mass phishing campaign detected;Potential incident from credential_theft. Need correlation with IAM logs and endpoint telemetry.
INC-20260595;2026-04-17T02:30:00+03:00;2026-04-17 02:55;phishing_email;medium;resolved;IAM;cloud-vm-risk-eu-01;РИСК ДЕПАРТАМЕНТ;Дмитрий Волков;25;360;no;no;no;insider;8;User reported phishing email;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260596;2026-04-23 02:55:00;2026-04-23T16:15:00+00:00;suspicious_login;high;contained;DLP;10.15.24.88;Compliance;Ivan Petrov;800;55;yes;no;yes;insider;5;Multiple suspicious login attempts;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260597;2026-05-02 02:05;2026/05/02 02:50;malware_detected;high;resolved;IAM;db-risk-prod-02;Опер. блок;Elena Kryllova;45;180;no;no;yes;malware;3;Malware alert on workstation;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260598;2026-04-12T08:49:00+00:00;2026-04-12T22:09:00+03:00;data_exfiltration;high;resolved;DLP;DB_RISK_PROD_02;Операционный блок;Анна Смирнова;800;120;yes;no;no;insider;34;Возможная выгрузка чувствительных данных;Сработало правило корреляции. Актив DB_RISK_PROD_02, подразделение Операционный блок. Требуется проверка ложного срабатывания.
INC-20260599;2026/04/12 10:30;2026-04-13 13:10;phishing_email;high;false_positive;IAM;db-risk-prod-02;ИТ эксплуатация;Dmitry Volkov;1600;60;yes;yes;yes;phishing;2;Mass phishing campaign detected;Сработало правило корреляции. Актив db-risk-prod-02, подразделение ИТ эксплуатация. Требуется проверка ложного срабатывания.
INC-20260600;2026-05-11T14:00:00+03:00;;phishing_email;high;contained;SIEM;dlp-sensor-msk-01;Finance;Елена Крылова;;120;yes;no;yes;insider;3;User reported phishing email;Potential incident from insider. Need correlation with IAM logs and endpoint telemetry.
INC-20260601;2026-04-24 15:18;2026-04-25 04:38;suspicious_login;high;resolved;NDR;laptop-ivan.petrov;РИСК ДЕПАРТАМЕНТ;Anna Smirnova;800;120;yes;no;no;phishing;0;Impossible travel detected;Detected repeated activity on laptop-ivan.petrov. Business unit: РИСК ДЕПАРТАМЕНТ. Similar pattern was observed earlier this week.
INC-20260602;2026-04-27 10:00:00;;phishing_email;medium;new;IAM;10.15.24.88;Комплаенс;Иван Петров;;360;no;yes;no;insider;21;Фишинговое письмо с вложением;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260603;2026-04-15 00:30;2026-04-15T07:00:00+00:00;malware_detected;high;contained;IAM;DB_RISK_PROD_02;Розничный бизнес;Anna Smirnova;390;60;yes;no;yes;insider;8;EDR detected suspicious executable;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260604;26.04.2026 00:49:00;2026-04-26 04:49;malware_detected;medium;resolved;DLP;srv-core-pay-01;Retail Banking;Elena Kryllova;240;20;yes;no;no;insider;8;EDR detected suspicious executable;Alert triggered by DLP. Asset srv-core-pay-01 generated 8 IOC events. Requires analyst validation.
INC-20260605;2026-04-12T22:55:00+00:00;2026-04-12 23:20;ransomware_activity;medium;resolved;EDR;mail-gw-02;IT Operations;;25;480;no;no;no;brute_force;21;Suspicious file encryption pattern;Potential incident from brute_force. Need correlation with IAM logs and endpoint telemetry.
INC-20260606;2026-04-10 13:05;04/10/2026 03:15 PM;privilege_escalation;low;resolved;EDR;dlp-sensor-msk-01;Risk Department;Дмитрий Волков;130;720;no;no;no;insider;3;Privilege escalation attempt;Potential incident from insider. Need correlation with IAM logs and endpoint telemetry.
INC-20260607;2026-04-17 15:43;2026-04-17 16:28;malware_detected;high;contained;NDR;ws-fin-1045;Риск-департамент;Дмитрий Волков;45;120;no;no;yes;brute_force;34;Malware alert on workstation;Alert triggered by NDR. Asset ws-fin-1045 generated 34 IOC events. Requires analyst validation.
INC-20260608;04/22/2026 02:00 AM;2026/04/22 04:10;brute_force_attack;low;contained;IAM;mail-gw-02;РИСК ДЕПАРТАМЕНТ;Sergey Unknown;130;960;no;no;no;insider;13;Brute force attempts against VPN;Сработало правило корреляции. Актив mail-gw-02, подразделение РИСК ДЕПАРТАМЕНТ. Требуется проверка ложного срабатывания.
INC-20260609;2026-05-09 01:18;2026-05-09 05:18:00;ransomware_activity;medium;resolved;NDR;172.20.10.15;Комплаенс;Dmitry Volkov;240;480;no;no;no;credential_theft;2;Suspicious file encryption pattern;Detected repeated activity on 172.20.10.15. Business unit: Комплаенс. Similar pattern was observed earlier this week.
INC-20260610;2026/04/19 13:30;;anomalous_traffic;low;new;SIEM;DB_RISK_PROD_02;IT Operations;;;720;no;no;no;insider;8;NDR detected unusual network flow;Alert triggered by SIEM. Asset DB_RISK_PROD_02 generated 8 IOC events. Requires analyst validation.
INC-20260611;2026-05-05 00:18:00;;phishing_email;medium;investigating;DLP;WS-FIN-1045;Retail Banking;Dmitry Volkov;;480;no;no;no;malware;1;Mass phishing campaign detected;Potential incident from malware. Need correlation with IAM logs and endpoint telemetry.
INC-20260612;2026-05-05T02:05:00+00:00;;anomalous_traffic;low;triage;IAM;ws-fin-1045;Розничный бизнес;Елена Крылова;;999;yes;no;no;malware;8;Нетипичный сетевой трафик;Potential incident from malware. Need correlation with IAM logs and endpoint telemetry.
INC-20260613;2026-05-01 10:30;;suspicious_login;medium;investigating;NDR;dlp-sensor-msk-01;Финансовый департамент;Anna Smirnova;;240;yes;no;no;credential_theft;21;Multiple suspicious login attempts;Potential incident from credential_theft. Need correlation with IAM logs and endpoint telemetry.
INC-20260614;2026-04-23 13:18:00;2026-04-24 15:58;ransomware_activity;medium;resolved;IAM;db-risk-prod-02;Опер. блок;Иван Петров;1600;360;yes;no;no;phishing;1;Suspicious file encryption pattern;Potential incident from phishing. Need correlation with IAM logs and endpoint telemetry.
INC-20260615;2026-05-01T02:43:00+03:00;01.05.2026 02:55:00;suspicious_login;medium;resolved;IAM;WS-FIN-1045;РИСК ДЕПАРТАМЕНТ;Sergey Unknown;12;240;no;no;no;credential_theft;5;Multiple suspicious login attempts;Detected repeated activity on WS-FIN-1045. Business unit: РИСК ДЕПАРТАМЕНТ. Similar pattern was observed earlier this week.
INC-20260616;2026-04-26 08:18;2026-04-26 10:28;ransomware_activity;critical;false_positive;EDR;WS-FIN-1045;Операционный блок;Dmitry Volkov;130;15;yes;yes;no;phishing;34;Suspicious file encryption pattern;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset.
INC-20260617;21.04.2026 22:00:00;2026-04-21T22:12:00+00:00;phishing_email;medium;resolved;IAM;db-risk-prod-02;РИСК ДЕПАРТАМЕНТ;;12;240;no;yes;no;exploit;5;Фишинговое письмо с вложением;Detected repeated activity on db-risk-prod-02. Business unit: РИСК ДЕПАРТАМЕНТ. Similar pattern was observed earlier this week.
INC-20260618;2026-04-23 15:55;2026-04-23T22:25:00+03:00;brute_force_attack;high;resolved;SIEM;auth-gw-prod-01;Retail Banking;Sergey Unknown;390;120;yes;no;no;insider;2;Repeated failed authentication;Сработало правило корреляции. Актив auth-gw-prod-01, подразделение Retail Banking. Требуется проверка ложного срабатывания.
INC-20260619;2026-04-22T10:43:00+00:00;;anomalous_traffic;medium;triage;NDR;172.20.10.15;РИСК ДЕПАРТАМЕНТ;Дмитрий Волков;;360;yes;no;no;credential_theft;21;Anomalous outbound traffic spike;Potential incident from credential_theft. Need correlation with IAM logs and endpoint telemetry.
INC-20260620;2026-04-16T08:05:00+03:00;;anomalous_traffic;low;false_positive;SIEM;srv-core-pay-01;Финансовый департамент;Elena Kryllova;;1500;no;yes;no;exploit;3;Anomalous outbound traffic spike;Сработало правило корреляции. Актив srv-core-pay-01, подразделение Финансовый департамент. Требуется проверка ложного срабатывания.
INC-DUP-001;2026-04-25T22:18:00+03:00;;anomalous_traffic;high;triage;NDR;db-risk-prod-02;Compliance;Дмитрий Волков;;180;yes;no;yes;malware;21;NDR detected unusual network flow;Potential incident from malware. Need correlation with IAM logs and endpoint telemetry.
INC-DUP-002;2026-05-10T02:17:00Z;2026-04-23T16:14:00+00:00;privilege_escalation;high;false_positive;NDR;DB_RISK_PROD_02;РИСК ДЕПАРТАМЕНТ;Sergey Unknown;25;60;no;yes;yes;malware;1;Unexpected admin privilege assignment;Похожий инцидент уже фиксировался ранее: одинаковый источник, похожий subject и повторяющийся affected_asset. Near duplicate with changed analyst and business unit spelling.
INC-EDGE-001;Sat, 09 May 2026 23:55:00 +0300;;ransomware_activity;critical;investigating;EDR;FS-PROD-CORE-01;Finance;Мария Неизвестная;;30;yes;no;yes;malware;34;Potential ransomware behavior on file server;Night weekend critical incident. Massive file rename pattern, EDR telemetry incomplete.
INC-EDGE-002;2026-05-11 01:12 MSK;2026-05-11 04:40 MSK;brute_force_attack;high;resolved;IAM;vpn-gw-prod-01;Опер. блок;Elena Kryllova;208;120;yes;no;yes;brute_force;21;Repeated failed authentication against VPN;Night brute force against VPN gateway. Analyst name has spelling mismatch.
INC-EDGE-003;2026/05/12 03:05;;data_exfiltration;critical;triage;DLP;DB_RISK_PROD_02;Risk Department;;;15;yes;no;yes;insider;13;DLP detected possible data leak;No assigned analyst. Potential data export from critical database after business hours.
